!SESSION 2025-05-23 08:53:43.084 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\marce\OneDrive\Dokumente\zynq_project\spi_to_dma\.metadata\.bak_0.log
Created Time: 2025-05-23 13:09:19.271

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.272
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:09:19.285
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa], Result: [null, {"device": "7z020",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.234
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.234
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.234
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.245
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.255
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.255
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.255
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.265
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.265
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.265
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_0], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.275
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio axi_quad_spi_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_ttc_1 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.275
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa bit], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.285
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa bit], Result: [null, spi_to_dma_wrapper36.bit]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.285
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.295
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.315
!MESSAGE XSCT Command: [version -server], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.319
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.319
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.326
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.581
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.611
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BC1AA" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.611
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.621
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.651
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.655
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.734
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:49.736
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.757
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BC1AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.849
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.901
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BC1AA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BC1AA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:52.911
!MESSAGE XSCT Command: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper36.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.253
!MESSAGE XSCT command with result: [fpga -file C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/bitstream/spi_to_dma_wrapper36.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.361
!MESSAGE XSCT Command: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.644
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_2_0/export/spi_to_dma_2_0/hw/spi_to_dma_wrapper36.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, spi_to_dma_wrapper_9]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.646
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.648
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.651
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.667
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.669
!MESSAGE XSCT Command: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.675
!MESSAGE XSCT command with result: [source C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:55.675
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.357
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.357
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.377
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.387
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.387
!MESSAGE XSCT Command: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.700
!MESSAGE XSCT command with result: [dow C:/Users/marce/OneDrive/Dokumente/zynq_project/spi_to_dma/spi_to_dma_app_2_0/Debug/spi_to_dma_app_2_0.elf], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_spi_to_dma_app_2_0_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-23 13:10:56.700
